id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
learning_japanese.access_learning_japanese_book,access_learning_japanese_book,learning_japanese.model_learning_japanese_book,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_lesson,access_learning_japanese_lesson,learning_japanese.model_learning_japanese_lesson,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_part_of_speech,access_learning_japanese_part_of_speech,learning_japanese.model_learning_japanese_part_of_speech,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_context_tag,access_learning_japanese_context_tag,learning_japanese.model_learning_japanese_context_tag,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_vocabulary,access_learning_japanese_vocabulary,learning_japanese.model_learning_japanese_vocabulary,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_comprehensive,access_learning_japanese_comprehensive,learning_japanese.model_learning_japanese_comprehensive,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_hanviet,access_learning_japanese_hanviet,learning_japanese.model_learning_japanese_hanviet,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_prompt_request,access_learning_japanese_prompt_request,learning_japanese.model_learning_japanese_prompt_request,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_openai_support,access_learning_japanese_openai_support,learning_japanese.model_learning_japanese_openai_support,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_llm_config,access_learning_japanese_llm_config,learning_japanese.model_learning_japanese_llm_config,base.group_user,0,0,0,0
learning_japanese.access_learning_japanese_comprehensive_tag,access_learning_japanese_comprehensive_tag,learning_japanese.model_learning_japanese_comprehensive_tag,base.group_user,0,0,0,0
